seq_id,count
95dae922-21bc-11ea-a13a-137349068a90,9
2fff6c8a-7d42-11eb-8fb5-0242ac1c0002,9
300cc650-7d42-11eb-8fb5-0242ac1c0002,9
30125958-7d42-11eb-8fb5-0242ac1c0002,9
301d2d24-7d42-11eb-8fb5-0242ac1c0002,9
986b8f66-21bc-11ea-a13a-137349068a90,9
3029e4a6-7d42-11eb-8fb5-0242ac1c0002,9
30219936-7d42-11eb-8fb5-0242ac1c0002,9
30219cec-7d42-11eb-8fb5-0242ac1c0002,9
3021a08e-7d42-11eb-8fb5-0242ac1c0002,9
94f7be22-21bc-11ea-a13a-137349068a90,9
9870df02-21bc-11ea-a13a-137349068a90,9
5c90b468-7ed0-11eb-b7d6-0242ac1c0002,9
302727f2-7d42-11eb-8fb5-0242ac1c0002,9
3021ce24-7d42-11eb-8fb5-0242ac1c0002,9
99362cda-21bc-11ea-a13a-137349068a90,9
2ffeb470-7d42-11eb-8fb5-0242ac1c0002,9
3021e166-7d42-11eb-8fb5-0242ac1c0002,9
302f14d0-7d42-11eb-8fb5-0242ac1c0002,9
302cc9c8-7d42-11eb-8fb5-0242ac1c0002,9
975d70e4-21bc-11ea-a13a-137349068a90,9
301d2a68-7d42-11eb-8fb5-0242ac1c0002,9
30023460-7d42-11eb-8fb5-0242ac1c0002,9
96d02f86-21bc-11ea-a13a-137349068a90,9
302d367e-7d42-11eb-8fb5-0242ac1c0002,9
30219fb2-7d42-11eb-8fb5-0242ac1c0002,10
3027b456-7d42-11eb-8fb5-0242ac1c0002,9
300235f0-7d42-11eb-8fb5-0242ac1c0002,9
95180790-21bc-11ea-a13a-137349068a90,9
3021e22e-7d42-11eb-8fb5-0242ac1c0002,9
3025b930-7d42-11eb-8fb5-0242ac1c0002,9
972a853a-21bc-11ea-a13a-137349068a90,9
3024b260-7d42-11eb-8fb5-0242ac1c0002,9
3021a174-7d42-11eb-8fb5-0242ac1c0002,10
3022f484-7d42-11eb-8fb5-0242ac1c0002,9
302cafa6-7d42-11eb-8fb5-0242ac1c0002,9
3027da44-7d42-11eb-8fb5-0242ac1c0002,9
302d1950-7d42-11eb-8fb5-0242ac1c0002,9
3021fcdc-7d42-11eb-8fb5-0242ac1c0002,9
302afe04-7d42-11eb-8fb5-0242ac1c0002,9
300ae1fa-7d42-11eb-8fb5-0242ac1c0002,9
300053de-7d42-11eb-8fb5-0242ac1c0002,9
3026d126-7d42-11eb-8fb5-0242ac1c0002,9
3027b136-7d42-11eb-8fb5-0242ac1c0002,9
302d5474-7d42-11eb-8fb5-0242ac1c0002,9
302760d2-7d42-11eb-8fb5-0242ac1c0002,9
30219bfc-7d42-11eb-8fb5-0242ac1c0002,9
30200d6e-7d42-11eb-8fb5-0242ac1c0002,9
30007c56-7d42-11eb-8fb5-0242ac1c0002,9
3021a250-7d42-11eb-8fb5-0242ac1c0002,9
302eaa4a-7d42-11eb-8fb5-0242ac1c0002,9
30270e34-7d42-11eb-8fb5-0242ac1c0002,9
3027574a-7d42-11eb-8fb5-0242ac1c0002,9
3001f2fc-7d42-11eb-8fb5-0242ac1c0002,9
2fff6a32-7d42-11eb-8fb5-0242ac1c0002,9
30023762-7d42-11eb-8fb5-0242ac1c0002,9
30291d82-7d42-11eb-8fb5-0242ac1c0002,9
3022da1c-7d42-11eb-8fb5-0242ac1c0002,9
2ffdb4f8-7d42-11eb-8fb5-0242ac1c0002,9
3001f4d2-7d42-11eb-8fb5-0242ac1c0002,9
302e9fd2-7d42-11eb-8fb5-0242ac1c0002,9
302ec4b2-7d42-11eb-8fb5-0242ac1c0002,9
301e3188-7d42-11eb-8fb5-0242ac1c0002,9
3004853a-7d42-11eb-8fb5-0242ac1c0002,9
5c9d8c06-7ed0-11eb-b7d6-0242ac1c0002,9
98014750-21bc-11ea-a13a-137349068a90,9
302eaac2-7d42-11eb-8fb5-0242ac1c0002,9
302dbe28-7d42-11eb-8fb5-0242ac1c0002,9
30245cac-7d42-11eb-8fb5-0242ac1c0002,9
302dbf22-7d42-11eb-8fb5-0242ac1c0002,9
301d2928-7d42-11eb-8fb5-0242ac1c0002,9
2ffedefa-7d42-11eb-8fb5-0242ac1c0002,9
3021a89a-7d42-11eb-8fb5-0242ac1c0002,9
302b2dd4-7d42-11eb-8fb5-0242ac1c0002,10
30023852-7d42-11eb-8fb5-0242ac1c0002,10
3021ff70-7d42-11eb-8fb5-0242ac1c0002,9
994724ea-21bc-11ea-a13a-137349068a90,9
3028aaa0-7d42-11eb-8fb5-0242ac1c0002,9
9959a7b4-21bc-11ea-a13a-137349068a90,9
302a5508-7d42-11eb-8fb5-0242ac1c0002,9
30219ed6-7d42-11eb-8fb5-0242ac1c0002,9
302f61f6-7d42-11eb-8fb5-0242ac1c0002,9
3021a7c8-7d42-11eb-8fb5-0242ac1c0002,9
30220038-7d42-11eb-8fb5-0242ac1c0002,9
5a24096e-7ed0-11eb-b7d6-0242ac1c0002,9
99389998-21bc-11ea-a13a-137349068a90,9
301e0758-7d42-11eb-8fb5-0242ac1c0002,9
302a0b20-7d42-11eb-8fb5-0242ac1c0002,9
302bd7ca-7d42-11eb-8fb5-0242ac1c0002,9
302e8e66-7d42-11eb-8fb5-0242ac1c0002,9
302f41d0-7d42-11eb-8fb5-0242ac1c0002,9
302bb2d6-7d42-11eb-8fb5-0242ac1c0002,9
30226e2e-7d42-11eb-8fb5-0242ac1c0002,9
3021a61a-7d42-11eb-8fb5-0242ac1c0002,9
2ffdee96-7d42-11eb-8fb5-0242ac1c0002,9
302c4d36-7d42-11eb-8fb5-0242ac1c0002,9
302e0298-7d42-11eb-8fb5-0242ac1c0002,9
3023abae-7d42-11eb-8fb5-0242ac1c0002,9
302d5988-7d42-11eb-8fb5-0242ac1c0002,9
300236ea-7d42-11eb-8fb5-0242ac1c0002,10
3029e5aa-7d42-11eb-8fb5-0242ac1c0002,9
9451e2cc-21bc-11ea-a13a-137349068a90,9
30242d18-7d42-11eb-8fb5-0242ac1c0002,9
3012584a-7d42-11eb-8fb5-0242ac1c0002,9
90ce028e-21bc-11ea-a13a-137349068a90,9
30152c32-7d42-11eb-8fb5-0242ac1c0002,9
98330b50-21bc-11ea-a13a-137349068a90,9
302b3f04-7d42-11eb-8fb5-0242ac1c0002,9
302caf1a-7d42-11eb-8fb5-0242ac1c0002,9
30219de6-7d42-11eb-8fb5-0242ac1c0002,9
3028599c-7d42-11eb-8fb5-0242ac1c0002,9
2fffb118-7d42-11eb-8fb5-0242ac1c0002,9
302107f0-7d42-11eb-8fb5-0242ac1c0002,9
3024dfe2-7d42-11eb-8fb5-0242ac1c0002,9
97c00c7c-21bc-11ea-a13a-137349068a90,9
302cc5e0-7d42-11eb-8fb5-0242ac1c0002,9
3021fe26-7d42-11eb-8fb5-0242ac1c0002,9
302e71c4-7d42-11eb-8fb5-0242ac1c0002,9
302fb5ac-7d42-11eb-8fb5-0242ac1c0002,9
30018718-7d42-11eb-8fb5-0242ac1c0002,9
3021a6f6-7d42-11eb-8fb5-0242ac1c0002,9
3027b08c-7d42-11eb-8fb5-0242ac1c0002,9
2ffdadfa-7d42-11eb-8fb5-0242ac1c0002,9
302702ea-7d42-11eb-8fb5-0242ac1c0002,9
3026802c-7d42-11eb-8fb5-0242ac1c0002,9
30153dc6-7d42-11eb-8fb5-0242ac1c0002,9
302f64f8-7d42-11eb-8fb5-0242ac1c0002,9
3029180a-7d42-11eb-8fb5-0242ac1c0002,9
9396f962-21bc-11ea-a13a-137349068a90,9
3000d4ee-7d42-11eb-8fb5-0242ac1c0002,9
2ffe3eaa-7d42-11eb-8fb5-0242ac1c0002,9
302d9f6a-7d42-11eb-8fb5-0242ac1c0002,9
3027ccfc-7d42-11eb-8fb5-0242ac1c0002,9
3004871a-7d42-11eb-8fb5-0242ac1c0002,9
302dbea0-7d42-11eb-8fb5-0242ac1c0002,9
301e0852-7d42-11eb-8fb5-0242ac1c0002,9
3027b1ae-7d42-11eb-8fb5-0242ac1c0002,9
90f0f56e-21bc-11ea-a13a-137349068a90,9
302c5a7e-7d42-11eb-8fb5-0242ac1c0002,9
928af44c-21bc-11ea-a13a-137349068a90,9
2ffd64ee-7d42-11eb-8fb5-0242ac1c0002,9
3020e806-7d42-11eb-8fb5-0242ac1c0002,9
3021a32c-7d42-11eb-8fb5-0242ac1c0002,9
301d29c8-7d42-11eb-8fb5-0242ac1c0002,9
98eddaca-21bc-11ea-a13a-137349068a90,9
3024ccaa-7d42-11eb-8fb5-0242ac1c0002,9
986c0590-21bc-11ea-a13a-137349068a90,9
98d6ad50-21bc-11ea-a13a-137349068a90,9
301d2bda-7d42-11eb-8fb5-0242ac1c0002,9
300ae272-7d42-11eb-8fb5-0242ac1c0002,9
3027cc70-7d42-11eb-8fb5-0242ac1c0002,9
3027b226-7d42-11eb-8fb5-0242ac1c0002,9
30223e68-7d42-11eb-8fb5-0242ac1c0002,9
3027286a-7d42-11eb-8fb5-0242ac1c0002,9
301e07d0-7d42-11eb-8fb5-0242ac1c0002,9
300484b8-7d42-11eb-8fb5-0242ac1c0002,10
3022db7a-7d42-11eb-8fb5-0242ac1c0002,9
30230d02-7d42-11eb-8fb5-0242ac1c0002,9
302eac8e-7d42-11eb-8fb5-0242ac1c0002,9
3022dcf6-7d42-11eb-8fb5-0242ac1c0002,9
97ae80ba-21bc-11ea-a13a-137349068a90,9
301da92a-7d42-11eb-8fb5-0242ac1c0002,9
30267d5c-7d42-11eb-8fb5-0242ac1c0002,9
3000f6a4-7d42-11eb-8fb5-0242ac1c0002,9
3024cd2c-7d42-11eb-8fb5-0242ac1c0002,9
2ffdedec-7d42-11eb-8fb5-0242ac1c0002,9
98b3fb98-21bc-11ea-a13a-137349068a90,9
30011350-7d42-11eb-8fb5-0242ac1c0002,9
911925d4-21bc-11ea-a13a-137349068a90,9
3027066e-7d42-11eb-8fb5-0242ac1c0002,9
3027ddf0-7d42-11eb-8fb5-0242ac1c0002,9
2fff56fa-7d42-11eb-8fb5-0242ac1c0002,9
5c88a2d2-7ed0-11eb-b7d6-0242ac1c0002,9
30026ae8-7d42-11eb-8fb5-0242ac1c0002,9
301da9a2-7d42-11eb-8fb5-0242ac1c0002,9
3021dfc2-7d42-11eb-8fb5-0242ac1c0002,9
301d2b30-7d42-11eb-8fb5-0242ac1c0002,9
301cee72-7d42-11eb-8fb5-0242ac1c0002,9
